lSLF07#2@95"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m313118982#313118983#0(0"0(0#0#87"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m8610359520#2031"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationsViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InviteViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313446806.437663
e313446808.500607
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InviteViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m313446806#313446808#0(0"0(0#0#82"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m8610732704#2021"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InviteViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/LibIDN.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.198040
e313118984.283740
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/LibIDN.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m313118984#313118984#0(0"0(0#0#78"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m8607318816#2003"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/LibIDN.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/MulticastDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.283898
e313118984.440157
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/MulticastDelegate.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m313118984#313118984#0(0"0(0#0#89"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m8606907904#2025"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/MulticastDelegate.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSDataAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.077780
e313118984.197875
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSDataAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m313118984#313118984#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m8609533984#2011"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSDataAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSStringAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.704395
e313118984.806493
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSStringAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m313118984#313118984#0(0"0(0#0#87"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m8607619872#2023"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSStringAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSXMLElementAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118984.083275
e313118984.296977
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSXMLElementAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m313118984#313118984#0(0"0(0#0#83"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m8609017056#2023"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSXMLElementAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/Parser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.998082
e313118983.232014
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/Parser.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m313118982#313118983#0(0"0(0#0#68"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m8609643680#1993"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/Parser.o"0#
